
heatdetect.wasm:	file format wasm 0x1

Code Disassembly:

000591 func[7] <__wasm_call_ctors>:
 000592: 0b                         | end
 001127: 71                         |     i32.and
 001128: 22 08                      |     local.tee 8
 00112a: 20 03                      |     local.get 3
 00112c: 48                         |     i32.lt_s
 00112d: 0d 00                      |     br_if 0
 00112f: 0b                         |   end
 001130: 0b                         | end
 001131: 41 00                      | i32.const 0
 001133: 21 0b                      | local.set 11
 001135: 03 40                      | loop
 001137: 02 40                      |   block
 001139: 20 02                      |     local.get 2
 00113b: 28 02 00                   |     i32.load 2 0
 00113e: 20 07                      |     local.get 7
 001140: 47                         |     i32.ne
 001141: 0d 00                      |     br_if 0
 001143: 20 05                      |     local.get 5
 001145: 20 0b                      |     local.get 11
 001147: 41 10                      |     i32.const 16
 001149: 74                         |     i32.shl
 00114a: 41 10                      |     i32.const 16
 00114c: 75                         |     i32.shr_s
 00114d: 41 02                      |     i32.const 2
 00114f: 74                         |     i32.shl
 001150: 6a                         |     i32.add
 001151: 20 06                      |     local.get 6
 001153: 36 02 00                   |     i32.store 2 0
 001156: 20 0b                      |     local.get 11
 001158: 41 01                      |     i32.const 1
 00115a: 6a                         |     i32.add
 00115b: 21 0b                      |     local.set 11
 00115d: 0b                         |   end
 00115e: 20 02                      |   local.get 2
 001160: 41 04                      |   i32.const 4
 001162: 6a                         |   i32.add
 001163: 21 02                      |   local.set 2
 001165: 20 06                      |   local.get 6
 001167: 41 01                      |   i32.const 1
 001169: 6a                         |   i32.add
 00116a: 22 06                      |   local.tee 6
 00116c: 41 c0 00                   |   i32.const 64
 00116f: 47                         |   i32.ne
 001170: 0d 00                      |   br_if 0
 001172: 0b                         | end
 001173: 0b                         | end
001175 func[21] <get_startIndex>:
 001176: 02 7f                      | local[0..1] type=i32
 001178: 02 40                      | block
 00117a: 20 01                      |   local.get 1
 00117c: 41 01                      |   i32.const 1
 00117e: 48                         |   i32.lt_s
 00117f: 0d 00                      |   br_if 0
 001181: 41 00                      |   i32.const 0
 001183: 21 04                      |   local.set 4
 001185: 41 00                      |   i32.const 0
 001187: 21 05                      |   local.set 5
 001189: 02 40                      |   block
 00118b: 03 40                      |     loop
 00118d: 20 02                      |       local.get 2
 00118f: 20 00                      |       local.get 0
 001191: 20 04                      |       local.get 4
 001193: 41 02                      |       i32.const 2
 001195: 74                         |       i32.shl
 001196: 6a                         |       i32.add
 001197: 28 02 00                   |       i32.load 2 0
 00119a: 41 02                      |       i32.const 2
 00119c: 74                         |       i32.shl
 00119d: 6a                         |       i32.add
 00119e: 28 02 00                   |       i32.load 2 0
 0011a1: 41 da 00                   |       i32.const 90
 0011a4: 46                         |       i32.eq
 0011a5: 0d 01                      |       br_if 1
 0011a7: 20 05                      |       local.get 5
 0011a9: 41 01                      |       i32.const 1
 0011ab: 6a                         |       i32.add
 0011ac: 22 05                      |       local.tee 5
 0011ae: 41 ff ff 03                |       i32.const 65535
 0011b2: 71                         |       i32.and
 0011b3: 22 04                      |       local.tee 4
 0011b5: 20 01                      |       local.get 1
 0011b7: 4e                         |       i32.ge_s
 0011b8: 0d 02                      |       br_if 2
 0011ba: 0c 00                      |       br 0
 0011bc: 0b                         |     end
 0011bd: 0b                         |   end
 0011be: 20 03                      |   local.get 3
 0011c0: 20 04                      |   local.get 4
 0011c2: 36 02 00                   |   i32.store 2 0
 0011c5: 41 01                      |   i32.const 1
 0011c7: 0f                         |   return
 0011c8: 0b                         | end
 0011c9: 41 00                      | i32.const 0
 0011cb: 0b                         | end
0011ce func[22] <label_neighbor>:
 0011cf: 04 7f                      | local[0..3] type=i32
 0011d1: 41 00                      | i32.const 0
 0011d3: 21 02                      | local.set 2
 0011d5: 41 00                      | i32.const 0
 0011d7: 21 03                      | local.set 3
 0011d9: 03 40                      | loop
 0011db: 02 40                      |   block
 0011dd: 20 00                      |     local.get 0
 0011df: 20 02                      |     local.get 2
 0011e1: 41 02                      |     i32.const 2
 0011e3: 74                         |     i32.shl
 0011e4: 6a                         |     i32.add
 0011e5: 28 02 00                   |     i32.load 2 0
 0011e8: 20 01                      |     local.get 1
 0011ea: 47                         |     i32.ne
 0011eb: 0d 00                      |     br_if 0
 0011ed: 20 02                      |     local.get 2
 0011ef: 41 ff ff 03                |     i32.const 65535
 0011f3: 71                         |     i32.and
 0011f4: 41 c0 87 81 80 00          |     i32.const 17344
 0011fa: 10 97 80 80 80 00          |     call 23 <get_eight_neighbor>
 001200: 41 70                      |     i32.const 4294967280
 001202: 21 04                      |     local.set 4
 001204: 03 40                      |     loop
 001206: 02 40                      |       block
 001208: 20 04                      |         local.get 4
 00120a: 41 d0 87 81 80 00          |         i32.const 17360
 001210: 6a                         |         i32.add
 001211: 2e 01 00                   |         i32.load16_s 1 0
 001214: 22 05                      |         local.tee 5
 001216: 41 7f                      |         i32.const 4294967295
 001218: 46                         |         i32.eq
 001219: 0d 00                      |         br_if 0
 00121b: 20 00                      |         local.get 0
 00121d: 20 05                      |         local.get 5
 00121f: 41 02                      |         i32.const 2
 001221: 74                         |         i32.shl
 001222: 6a                         |         i32.add
 001223: 22 05                      |         local.tee 5
 001225: 28 02 00                   |         i32.load 2 0
 001228: 41 da 00                   |         i32.const 90
 00122b: 47                         |         i32.ne
 00122c: 0d 00                      |         br_if 0
 00122e: 20 05                      |         local.get 5
 001230: 41 dc 00                   |         i32.const 92
 001233: 36 02 00                   |         i32.store 2 0
 001236: 41 01                      |         i32.const 1
 001238: 21 03                      |         local.set 3
 00123a: 0b                         |       end
 00123b: 20 04                      |       local.get 4
 00123d: 41 02                      |       i32.const 2
 00123f: 6a                         |       i32.add
 001240: 22 04                      |       local.tee 4
 001242: 0d 00                      |       br_if 0
 001244: 0b                         |     end
 001245: 0b                         |   end
 001246: 20 02                      |   local.get 2
 001248: 41 01                      |   i32.const 1
 00124a: 6a                         |   i32.add
 00124b: 22 02                      |   local.tee 2
 00124d: 41 c0 00                   |   i32.const 64
 001250: 47                         |   i32.ne
 001251: 0d 00                      |   br_if 0
 001253: 0b                         | end
 001254: 20 03                      | local.get 3
 001256: 41 ff 01                   | i32.const 255
 001259: 71                         | i32.and
 00125a: 0b                         | end
00125d func[23] <get_eight_neighbor>:
 00125e: 03 7f                      | local[0..2] type=i32
 001260: 20 01                      | local.get 1
 001262: 42 7f                      | i64.const -1
 001264: 37 01 00                   | i64.store 1 0
 001267: 20 01                      | local.get 1
 001269: 41 08                      | i32.const 8
 00126b: 6a                         | i32.add
 00126c: 42 7f                      | i64.const -1
 00126e: 37 01 00                   | i64.store 1 0
 001271: 02 40                      | block
 001273: 20 00                      |   local.get 0
 001275: 41 03                      |   i32.const 3
 001277: 76                         |   i32.shr_u
 001278: 22 02                      |   local.tee 2
 00127a: 20 00                      |   local.get 0
 00127c: 41 07                      |   i32.const 7
 00127e: 71                         |   i32.and
 00127f: 22 03                      |   local.tee 3
 001281: 72                         |   i32.or
 001282: 0d 00                      |   br_if 0
 001284: 20 01                      |   local.get 1
 001286: 20 00                      |   local.get 0
 001288: 41 09                      |   i32.const 9
 00128a: 6a                         |   i32.add
 00128b: 3b 01 04                   |   i32.store16 1 4
 00128e: 20 01                      |   local.get 1
 001290: 20 00                      |   local.get 0
 001292: 41 08                      |   i32.const 8
 001294: 6a                         |   i32.add
 001295: 3b 01 02                   |   i32.store16 1 2
 001298: 20 01                      |   local.get 1
 00129a: 20 00                      |   local.get 0
 00129c: 41 01                      |   i32.const 1
 00129e: 6a                         |   i32.add
 00129f: 3b 01 00                   |   i32.store16 1 0
 0012a2: 0f                         |   return
 0012a3: 0b                         | end
 0012a4: 02 40                      | block
 0012a6: 02 40                      |   block
 0012a8: 02 40                      |     block
 0012aa: 20 02                      |       local.get 2
 0012ac: 0d 00                      |       br_if 0
 0012ae: 20 03                      |       local.get 3
 0012b0: 45                         |       i32.eqz
 0012b1: 0d 01                      |       br_if 1
 0012b3: 02 40                      |       block
 0012b5: 20 03                      |         local.get 3
 0012b7: 41 07                      |         i32.const 7
 0012b9: 46                         |         i32.eq
 0012ba: 0d 00                      |         br_if 0
 0012bc: 20 01                      |         local.get 1
 0012be: 20 00                      |         local.get 0
 0012c0: 41 09                      |         i32.const 9
 0012c2: 6a                         |         i32.add
 0012c3: 3b 01 08                   |         i32.store16 1 8
 0012c6: 20 01                      |         local.get 1
 0012c8: 20 00                      |         local.get 0
 0012ca: 41 08                      |         i32.const 8
 0012cc: 6a                         |         i32.add
 0012cd: 3b 01 06                   |         i32.store16 1 6
 0012d0: 20 01                      |         local.get 1
 0012d2: 20 00                      |         local.get 0
 0012d4: 41 07                      |         i32.const 7
 0012d6: 6a                         |         i32.add
 0012d7: 3b 01 04                   |         i32.store16 1 4
 0012da: 20 01                      |         local.get 1
 0012dc: 20 00                      |         local.get 0
 0012de: 41 01                      |         i32.const 1
 0012e0: 6a                         |         i32.add
 0012e1: 3b 01 02                   |         i32.store16 1 2
 0012e4: 20 01                      |         local.get 1
 0012e6: 20 00                      |         local.get 0
 0012e8: 41 7f                      |         i32.const 4294967295
 0012ea: 6a                         |         i32.add
 0012eb: 3b 01 00                   |         i32.store16 1 0
 0012ee: 0f                         |         return
 0012ef: 0b                         |       end
 0012f0: 20 01                      |       local.get 1
 0012f2: 20 00                      |       local.get 0
 0012f4: 41 08                      |       i32.const 8
 0012f6: 6a                         |       i32.add
 0012f7: 3b 01 04                   |       i32.store16 1 4
 0012fa: 20 01                      |       local.get 1
 0012fc: 20 00                      |       local.get 0
 0012fe: 41 07                      |       i32.const 7
 001300: 6a                         |       i32.add
 001301: 3b 01 02                   |       i32.store16 1 2
 001304: 20 01                      |       local.get 1
 001306: 20 00                      |       local.get 0
 001308: 41 7f                      |       i32.const 4294967295
 00130a: 6a                         |       i32.add
 00130b: 3b 01 00                   |       i32.store16 1 0
 00130e: 0f                         |       return
 00130f: 0b                         |     end
 001310: 02 40                      |     block
 001312: 20 03                      |       local.get 3
 001314: 0d 00                      |       br_if 0
 001316: 20 00                      |       local.get 0
 001318: 41 37                      |       i32.const 55
 00131a: 4b                         |       i32.gt_u
 00131b: 0d 00                      |       br_if 0
 00131d: 20 01                      |       local.get 1
 00131f: 20 00                      |       local.get 0
 001321: 41 09                      |       i32.const 9
 001323: 6a                         |       i32.add
 001324: 3b 01 08                   |       i32.store16 1 8
 001327: 20 01                      |       local.get 1
 001329: 20 00                      |       local.get 0
 00132b: 41 08                      |       i32.const 8
 00132d: 6a                         |       i32.add
 00132e: 3b 01 06                   |       i32.store16 1 6
 001331: 20 01                      |       local.get 1
 001333: 20 00                      |       local.get 0
 001335: 41 01                      |       i32.const 1
 001337: 6a                         |       i32.add
 001338: 3b 01 04                   |       i32.store16 1 4
 00133b: 20 01                      |       local.get 1
 00133d: 20 00                      |       local.get 0
 00133f: 41 79                      |       i32.const 4294967289
 001341: 6a                         |       i32.add
 001342: 3b 01 02                   |       i32.store16 1 2
 001345: 20 01                      |       local.get 1
 001347: 20 00                      |       local.get 0
 001349: 41 78                      |       i32.const 4294967288
 00134b: 6a                         |       i32.add
 00134c: 3b 01 00                   |       i32.store16 1 0
 00134f: 0f                         |       return
 001350: 0b                         |     end
 001351: 20 00                      |     local.get 0
 001353: 41 37                      |     i32.const 55
 001355: 4b                         |     i32.gt_u
 001356: 0d 00                      |     br_if 0
 001358: 02 40                      |     block
 00135a: 20 03                      |       local.get 3
 00135c: 0d 00                      |       br_if 0
 00135e: 41 00                      |       i32.const 0
 001360: 21 04                      |       local.set 4
 001362: 0c 02                      |       br 2
 001364: 0b                         |     end
 001365: 02 40                      |     block
 001367: 20 03                      |       local.get 3
 001369: 41 07                      |       i32.const 7
 00136b: 46                         |       i32.eq
 00136c: 0d 00                      |       br_if 0
 00136e: 20 01                      |       local.get 1
 001370: 20 00                      |       local.get 0
 001372: 41 09                      |       i32.const 9
 001374: 6a                         |       i32.add
 001375: 3b 01 0e                   |       i32.store16 1 14
 001378: 20 01                      |       local.get 1
 00137a: 20 00                      |       local.get 0
 00137c: 41 08                      |       i32.const 8
 00137e: 6a                         |       i32.add
 00137f: 3b 01 0c                   |       i32.store16 1 12
 001382: 20 01                      |       local.get 1
 001384: 20 00                      |       local.get 0
 001386: 41 07                      |       i32.const 7
 001388: 6a                         |       i32.add
 001389: 3b 01 0a                   |       i32.store16 1 10
 00138c: 20 01                      |       local.get 1
 00138e: 20 00                      |       local.get 0
 001390: 41 01                      |       i32.const 1
 001392: 6a                         |       i32.add
 001393: 3b 01 08                   |       i32.store16 1 8
 001396: 20 01                      |       local.get 1
 001398: 20 00                      |       local.get 0
 00139a: 41 7f                      |       i32.const 4294967295
 00139c: 6a                         |       i32.add
 00139d: 3b 01 06                   |       i32.store16 1 6
 0013a0: 20 01                      |       local.get 1
 0013a2: 20 00                      |       local.get 0
 0013a4: 41 79                      |       i32.const 4294967289
 0013a6: 6a                         |       i32.add
 0013a7: 3b 01 04                   |       i32.store16 1 4
 0013aa: 20 01                      |       local.get 1
 0013ac: 20 00                      |       local.get 0
 0013ae: 41 78                      |       i32.const 4294967288
 0013b0: 6a                         |       i32.add
 0013b1: 3b 01 02                   |       i32.store16 1 2
 0013b4: 20 01                      |       local.get 1
 0013b6: 20 00                      |       local.get 0
 0013b8: 41 77                      |       i32.const 4294967287
 0013ba: 6a                         |       i32.add
 0013bb: 3b 01 00                   |       i32.store16 1 0
 0013be: 0f                         |       return
 0013bf: 0b                         |     end
 0013c0: 20 01                      |     local.get 1
 0013c2: 20 00                      |     local.get 0
 0013c4: 41 08                      |     i32.const 8
 0013c6: 6a                         |     i32.add
 0013c7: 3b 01 08                   |     i32.store16 1 8
 0013ca: 20 01                      |     local.get 1
 0013cc: 20 00                      |     local.get 0
 0013ce: 41 07                      |     i32.const 7
 0013d0: 6a                         |     i32.add
 0013d1: 3b 01 06                   |     i32.store16 1 6
 0013d4: 20 01                      |     local.get 1
 0013d6: 20 00                      |     local.get 0
 0013d8: 41 7f                      |     i32.const 4294967295
 0013da: 6a                         |     i32.add
 0013db: 3b 01 04                   |     i32.store16 1 4
 0013de: 20 01                      |     local.get 1
 0013e0: 20 00                      |     local.get 0
 0013e2: 41 78                      |     i32.const 4294967288
 0013e4: 6a                         |     i32.add
 0013e5: 3b 01 02                   |     i32.store16 1 2
 0013e8: 20 01                      |     local.get 1
 0013ea: 20 00                      |     local.get 0
 0013ec: 41 77                      |     i32.const 4294967287
 0013ee: 6a                         |     i32.add
 0013ef: 3b 01 00                   |     i32.store16 1 0
 0013f2: 0f                         |     return
 0013f3: 0b                         |   end
 0013f4: 20 03                      |   local.get 3
 0013f6: 41 07                      |   i32.const 7
 0013f8: 46                         |   i32.eq
 0013f9: 21 04                      |   local.set 4
 0013fb: 0b                         | end
 0013fc: 02 40                      | block
 0013fe: 20 02                      |   local.get 2
 001400: 41 07                      |   i32.const 7
 001402: 47                         |   i32.ne
 001403: 22 02                      |   local.tee 2
 001405: 0d 00                      |   br_if 0
 001407: 20 03                      |   local.get 3
 001409: 0d 00                      |   br_if 0
 00140b: 20 01                      |   local.get 1
 00140d: 20 00                      |   local.get 0
 00140f: 41 01                      |   i32.const 1
 001411: 6a                         |   i32.add
 001412: 3b 01 04                   |   i32.store16 1 4
 001415: 20 01                      |   local.get 1
 001417: 20 00                      |   local.get 0
 001419: 41 79                      |   i32.const 4294967289
 00141b: 6a                         |   i32.add
 00141c: 3b 01 02                   |   i32.store16 1 2
 00141f: 20 01                      |   local.get 1
 001421: 20 00                      |   local.get 0
 001423: 41 78                      |   i32.const 4294967288
 001425: 6a                         |   i32.add
 001426: 3b 01 00                   |   i32.store16 1 0
 001429: 0f                         |   return
 00142a: 0b                         | end
 00142b: 02 40                      | block
 00142d: 20 02                      |   local.get 2
 00142f: 0d 00                      |   br_if 0
 001431: 02 40                      |   block
 001433: 20 03                      |     local.get 3
 001435: 45                         |     i32.eqz
 001436: 0d 00                      |     br_if 0
 001438: 20 03                      |     local.get 3
 00143a: 41 07                      |     i32.const 7
 00143c: 46                         |     i32.eq
 00143d: 0d 00                      |     br_if 0
 00143f: 20 01                      |     local.get 1
 001441: 20 00                      |     local.get 0
 001443: 41 01                      |     i32.const 1
 001445: 6a                         |     i32.add
 001446: 3b 01 08                   |     i32.store16 1 8
 001449: 20 01                      |     local.get 1
 00144b: 20 00                      |     local.get 0
 00144d: 41 7f                      |     i32.const 4294967295
 00144f: 6a                         |     i32.add
 001450: 3b 01 06                   |     i32.store16 1 6
 001453: 20 01                      |     local.get 1
 001455: 20 00                      |     local.get 0
 001457: 41 79                      |     i32.const 4294967289
 001459: 6a                         |     i32.add
 00145a: 3b 01 04                   |     i32.store16 1 4
 00145d: 20 01                      |     local.get 1
 00145f: 20 00                      |     local.get 0
 001461: 41 78                      |     i32.const 4294967288
 001463: 6a                         |     i32.add
 001464: 3b 01 02                   |     i32.store16 1 2
 001467: 20 01                      |     local.get 1
 001469: 20 00                      |     local.get 0
 00146b: 41 77                      |     i32.const 4294967287
 00146d: 6a                         |     i32.add
 00146e: 3b 01 00                   |     i32.store16 1 0
 001471: 0f                         |     return
 001472: 0b                         |   end
 001473: 20 04                      |   local.get 4
 001475: 45                         |   i32.eqz
 001476: 0d 00                      |   br_if 0
 001478: 20 01                      |   local.get 1
 00147a: 20 00                      |   local.get 0
 00147c: 41 7f                      |   i32.const 4294967295
 00147e: 6a                         |   i32.add
 00147f: 3b 01 04                   |   i32.store16 1 4
 001482: 20 01                      |   local.get 1
 001484: 20 00                      |   local.get 0
 001486: 41 78                      |   i32.const 4294967288
 001488: 6a                         |   i32.add
 001489: 3b 01 02                   |   i32.store16 1 2
 00148c: 20 01                      |   local.get 1
 00148e: 20 00                      |   local.get 0
 001490: 41 77                      |   i32.const 4294967287
 001492: 6a                         |   i32.add
 001493: 3b 01 00                   |   i32.store16 1 0
 001496: 0b                         | end
 001497: 0b                         | end
001499 func[24] <heat_calib>:
 00149a: 03 7f                      | local[0..2] type=i32
 00149c: 41 00                      | i32.const 0
 00149e: 21 00                      | local.set 0
 0014a0: 41 80 01                   | i32.const 128
 0014a3: 10 83 80 80 80 00          | call 3 <env.malloc>
 0014a9: 21 01                      | local.set 1
 0014ab: 03 40                      | loop
 0014ad: 20 01                      |   local.get 1
 0014af: 20 00                      |   local.get 0
 0014b1: 41 ff ff 03                |   i32.const 65535
 0014b5: 71                         |   i32.and
 0014b6: 22 02                      |   local.tee 2
 0014b8: 10 9c 80 80 80 00          |   call 28 <get_heat_sensor_data>
 0014be: 1a                         |   drop
 0014bf: 20 01                      |   local.get 1
 0014c1: 20 02                      |   local.get 2
 0014c3: 10 99 80 80 80 00          |   call 25 <fast_calibration>
 0014c9: 20 00                      |   local.get 0
 0014cb: 41 01                      |   i32.const 1
 0014cd: 6a                         |   i32.add
 0014ce: 21 00                      |   local.set 0
 0014d0: 20 02                      |   local.get 2
 0014d2: 41 e3 00                   |   i32.const 99
 0014d5: 49                         |   i32.lt_u
 0014d6: 0d 00                      |   br_if 0
 0014d8: 0b                         | end
 0014d9: 20 01                      | local.get 1
 0014db: 41 e4 00                   | i32.const 100
 0014de: 10 9c 80 80 80 00          | call 28 <get_heat_sensor_data>
 0014e4: 1a                         | drop
 0014e5: 20 01                      | local.get 1
 0014e7: 10 9a 80 80 80 00          | call 26 <zscoreCalculation>
 0014ed: 0b                         | end
0014f0 func[25] <fast_calibration>:
 0014f1: 08 7f                      | local[0..7] type=i32
 0014f3: 20 01                      | local.get 1
 0014f5: 41 01                      | i32.const 1
 0014f7: 6a                         | i32.add
 0014f8: 22 02                      | local.tee 2
 0014fa: 41 01                      | i32.const 1
 0014fc: 76                         | i32.shr_u
 0014fd: 21 03                      | local.set 3
 0014ff: 41 00                      | i32.const 0
 001501: 21 01                      | local.set 1
 001503: 41 00                      | i32.const 0
 001505: 28 02 d0 87 81 80 00       | i32.load 2 17360
 00150c: 21 04                      | local.set 4
 00150e: 41 00                      | i32.const 0
 001510: 28 02 d4 87 81 80 00       | i32.load 2 17364
 001517: 22 05                      | local.tee 5
 001519: 21 06                      | local.set 6
 00151b: 03 40                      | loop
 00151d: 20 04                      |   local.get 4
 00151f: 20 01                      |   local.get 1
 001521: 6a                         |   i32.add
 001522: 22 07                      |   local.tee 7
 001524: 20 07                      |   local.get 7
 001526: 2f 01 00                   |   i32.load16_u 1 0
 001529: 22 07                      |   local.tee 7
 00152b: 20 03                      |   local.get 3
 00152d: 20 07                      |   local.get 7
 00152f: 41 10                      |   i32.const 16
 001531: 74                         |   i32.shl
 001532: 41 10                      |   i32.const 16
 001534: 75                         |   i32.shr_s
 001535: 6b                         |   i32.sub
 001536: 20 00                      |   local.get 0
 001538: 20 01                      |   local.get 1
 00153a: 6a                         |   i32.add
 00153b: 22 08                      |   local.tee 8
 00153d: 2f 01 00                   |   i32.load16_u 1 0
 001540: 6a                         |   i32.add
 001541: 20 02                      |   local.get 2
 001543: 6d                         |   i32.div_s
 001544: 6a                         |   i32.add
 001545: 22 09                      |   local.tee 9
 001547: 3b 01 00                   |   i32.store16 1 0
 00154a: 20 06                      |   local.get 6
 00154c: 20 08                      |   local.get 8
 00154e: 2f 01 00                   |   i32.load16_u 1 0
 001551: 22 08                      |   local.tee 8
 001553: 20 07                      |   local.get 7
 001555: 6b                         |   i32.sub
 001556: 20 08                      |   local.get 8
 001558: 20 09                      |   local.get 9
 00155a: 41 10                      |   i32.const 16
 00155c: 74                         |   i32.shl
 00155d: 41 10                      |   i32.const 16
 00155f: 75                         |   i32.shr_s
 001560: 6b                         |   i32.sub
 001561: 6c                         |   i32.mul
 001562: 20 06                      |   local.get 6
 001564: 28 02 00                   |   i32.load 2 0
 001567: 6a                         |   i32.add
 001568: 36 02 00                   |   i32.store 2 0
 00156b: 20 06                      |   local.get 6
 00156d: 41 04                      |   i32.const 4
 00156f: 6a                         |   i32.add
 001570: 21 06                      |   local.set 6
 001572: 20 01                      |   local.get 1
 001574: 41 02                      |   i32.const 2
 001576: 6a                         |   i32.add
 001577: 22 01                      |   local.tee 1
 001579: 41 80 01                   |   i32.const 128
 00157c: 47                         |   i32.ne
 00157d: 0d 00                      |   br_if 0
 00157f: 0b                         | end
 001580: 41 00                      | i32.const 0
 001582: 28 02 d8 87 81 80 00       | i32.load 2 17368
 001589: 21 03                      | local.set 3
 00158b: 41 00                      | i32.const 0
 00158d: 21 00                      | local.set 0
 00158f: 03 40                      | loop
 001591: 41 00                      |   i32.const 0
 001593: 21 06                      |   local.set 6
 001595: 02 40                      |   block
 001597: 20 05                      |     local.get 5
 001599: 20 00                      |     local.get 0
 00159b: 41 02                      |     i32.const 2
 00159d: 74                         |     i32.shl
 00159e: 6a                         |     i32.add
 00159f: 28 02 00                   |     i32.load 2 0
 0015a2: 20 02                      |     local.get 2
 0015a4: 6d                         |     i32.div_s
 0015a5: 22 07                      |     local.tee 7
 0015a7: 41 01                      |     i32.const 1
 0015a9: 48                         |     i32.lt_s
 0015aa: 0d 00                      |     br_if 0
 0015ac: 41 80 80 80 80 04          |     i32.const 1073741824
 0015b2: 21 01                      |     local.set 1
 0015b4: 41 00                      |     i32.const 0
 0015b6: 21 06                      |     local.set 6
 0015b8: 03 40                      |     loop
 0015ba: 41 00                      |       i32.const 0
 0015bc: 20 01                      |       local.get 1
 0015be: 20 07                      |       local.get 7
 0015c0: 20 01                      |       local.get 1
 0015c2: 20 06                      |       local.get 6
 0015c4: 72                         |       i32.or
 0015c5: 22 08                      |       local.tee 8
 0015c7: 49                         |       i32.lt_u
 0015c8: 22 09                      |       local.tee 9
 0015ca: 1b                         |       select
 0015cb: 20 06                      |       local.get 6
 0015cd: 41 01                      |       i32.const 1
 0015cf: 76                         |       i32.shr_u
 0015d0: 72                         |       i32.or
 0015d1: 21 06                      |       local.set 6
 0015d3: 20 07                      |       local.get 7
 0015d5: 41 00                      |       i32.const 0
 0015d7: 20 08                      |       local.get 8
 0015d9: 20 09                      |       local.get 9
 0015db: 1b                         |       select
 0015dc: 6b                         |       i32.sub
 0015dd: 21 07                      |       local.set 7
 0015df: 20 01                      |       local.get 1
 0015e1: 41 02                      |       i32.const 2
 0015e3: 76                         |       i32.shr_u
 0015e4: 22 01                      |       local.tee 1
 0015e6: 0d 00                      |       br_if 0
 0015e8: 0b                         |     end
 0015e9: 0b                         |   end
 0015ea: 20 03                      |   local.get 3
 0015ec: 20 00                      |   local.get 0
 0015ee: 41 01                      |   i32.const 1
 0015f0: 74                         |   i32.shl
 0015f1: 6a                         |   i32.add
 0015f2: 20 06                      |   local.get 6
 0015f4: 3b 01 00                   |   i32.store16 1 0
 0015f7: 20 00                      |   local.get 0
 0015f9: 41 01                      |   i32.const 1
 0015fb: 6a                         |   i32.add
 0015fc: 22 00                      |   local.tee 0
 0015fe: 41 c0 00                   |   i32.const 64
 001601: 47                         |   i32.ne
 001602: 0d 00                      |   br_if 0
 001604: 0b                         | end
 001605: 0b                         | end
001608 func[26] <zscoreCalculation>:
 001609: 07 7f                      | local[0..6] type=i32
 00160b: 41 00                      | i32.const 0
 00160d: 21 01                      | local.set 1
 00160f: 41 00                      | i32.const 0
 001611: 28 02 dc 87 81 80 00       | i32.load 2 17372
 001618: 21 02                      | local.set 2
 00161a: 41 00                      | i32.const 0
 00161c: 28 02 d8 87 81 80 00       | i32.load 2 17368
 001623: 21 03                      | local.set 3
 001625: 41 00                      | i32.const 0
 001627: 28 02 d0 87 81 80 00       | i32.load 2 17360
 00162e: 21 04                      | local.set 4
 001630: 41 e0 a7 12                | i32.const 300000
 001634: 21 05                      | local.set 5
 001636: 41 a0 d8 6d                | i32.const 4294667296
 00163a: 21 06                      | local.set 6
 00163c: 03 40                      | loop
 00163e: 20 02                      |   local.get 2
 001640: 20 01                      |   local.get 1
 001642: 6a                         |   i32.add
 001643: 20 00                      |   local.get 0
 001645: 20 01                      |   local.get 1
 001647: 6a                         |   i32.add
 001648: 2f 01 00                   |   i32.load16_u 1 0
 00164b: 20 04                      |   local.get 4
 00164d: 20 01                      |   local.get 1
 00164f: 6a                         |   i32.add
 001650: 2e 01 00                   |   i32.load16_s 1 0
 001653: 6b                         |   i32.sub
 001654: 41 e4 00                   |   i32.const 100
 001657: 6c                         |   i32.mul
 001658: 20 03                      |   local.get 3
 00165a: 20 01                      |   local.get 1
 00165c: 6a                         |   i32.add
 00165d: 2e 01 00                   |   i32.load16_s 1 0
 001660: 6d                         |   i32.div_s
 001661: 22 07                      |   local.tee 7
 001663: 3b 01 00                   |   i32.store16 1 0
 001666: 20 07                      |   local.get 7
 001668: 41 10                      |   i32.const 16
 00166a: 74                         |   i32.shl
 00166b: 41 10                      |   i32.const 16
 00166d: 75                         |   i32.shr_s
 00166e: 22 07                      |   local.tee 7
 001670: 20 05                      |   local.get 5
 001672: 20 07                      |   local.get 7
 001674: 20 05                      |   local.get 5
 001676: 48                         |   i32.lt_s
 001677: 1b                         |   select
 001678: 21 05                      |   local.set 5
 00167a: 20 07                      |   local.get 7
 00167c: 20 06                      |   local.get 6
 00167e: 20 07                      |   local.get 7
 001680: 20 06                      |   local.get 6
 001682: 4a                         |   i32.gt_s
 001683: 1b                         |   select
 001684: 21 06                      |   local.set 6
 001686: 20 01                      |   local.get 1
 001688: 41 02                      |   i32.const 2
 00168a: 6a                         |   i32.add
 00168b: 22 01                      |   local.tee 1
 00168d: 41 80 01                   |   i32.const 128
 001690: 47                         |   i32.ne
 001691: 0d 00                      |   br_if 0
 001693: 0b                         | end
 001694: 41 00                      | i32.const 0
 001696: 20 05                      | local.get 5
 001698: 3b 01 e2 87 81 80 00       | i32.store16 1 17378
 00169f: 41 00                      | i32.const 0
 0016a1: 20 06                      | local.get 6
 0016a3: 3b 01 e0 87 81 80 00       | i32.store16 1 17376
 0016aa: 0b                         | end
0016ac func[27] <isqrt>:
